scientificname,latitude,longitude
species x,67.06743335,22.5
species x,65.36683689,17.578125
species x,62.59334083,12.65625
species x,62.91523304,25.3125
species x,66.23145748,25.3125
species x,67.87554135,27.421875
species x,69.16255791,23.203125
species x,67.87554135,18.28125
species x,65.07213009,27.421875
species x,61.60639637,24.609375
species x,63.8600359,20.47851563
species x,65.73062649,31.72851563
species x,67.54216669,36.12304688
species x,63.54855223,32.25585938
species y,-5.178482089,-80.41992188
species y,-5.703447982,-79.01367188
species y,-6.402648406,-77.25585938
species y,-6.402648406,-79.71679688
species y,-7.275292336,-78.13476563
species y,-7.623886853,-78.48632813
species y,-8.667918002,-77.78320313
species y,-8.841651121,-77.25585938
species y,-8.841651121,-76.37695313
species y,-8.841651121,-75.67382813
species y,-10.40137755,-76.02539063
species y,-10.91961776,-76.72851563
species y,-9.709057069,-77.43164063
species y,-7.798078531,-76.72851563
species y,-10.91961776,-76.02539063
species y,-11.7813253,-75.49804688
species y,-13.15437606,-75.49804688
species y,-13.15437606,-74.09179688
species y,-14.17918614,-75.49804688
species y,-14.34954784,-74.61914063
species y,-15.3689499,-73.21289063
species y,-15.53837593,-72.68554688
species y,-16.88865979,-71.80664063
species y,-17.22475821,-70.92773438
species y,-17.05678461,-70.22460938
species y,-14.8598504,-72.33398438
species y,-14.17918614,-73.21289063
species y,-14.8598504,-71.10351563
species y,-15.87680906,-71.10351563
species y,-13.32548489,-72.68554688
species y,-15.19938605,-74.09179688
species y,-13.49647277,-75.84960938
species y,-11.7813253,-76.55273438
species y,-11.60919341,-74.61914063
species y,-12.53311536,-76.66259766
species y,-13.04737226,-75.95947266
species y,-12.49021366,-76.13525391
species y,-7.819847426,-78.59619141
species y,-7.079088026,-79.21142578
species y,-6.555474602,-78.68408203
species y,-5.987606892,-77.80517578
species y,-5.594118219,-78.24462891
species y,-6.206090499,-78.46435547
species y,-9.470735674,-76.70654297
species y,-10.94119179,-76.31103516
species y,-9.817329187,-76.61865234
species y,-10.42298839,-77.36572266
species y,-10.46620556,-76.70654297
species y,-11.58766942,-76.48681641
species y,-11.15684528,-76.09130859
species y,-11.75981467,-75.82763672
species y,-12.01783034,-75.82763672
species y,-12.57600991,-75.52001953
species y,-12.79037479,-75.03662109
species y,-13.64598681,-74.77294922
species y,-13.64598681,-75.16845703
species y,-13.30410287,-75.56396484
species y,-13.17577122,-75.12451172
species y,-13.38961959,-74.72900391
species y,-13.98737621,-74.33349609
species y,-14.71113476,-74.33349609
species y,-14.83861155,-74.81689453
species y,-15.13576435,-74.46533203
species y,-15.81339576,-73.85009766
species y,-15.81339576,-72.44384766
species y,-13.43236658,-71.52099609
species y,-14.03001455,-70.46630859
species y,-14.2856773,-69.98291016
species y,-14.49850815,-69.49951172
species y,-15.09333927,-70.33447266
species y,-14.37083397,-70.77392578
species y,-13.85941387,-71.96044922
species y,-12.74751627,-72.09228516
species y,-14.24308686,-69.76318359
species y,-15.26298856,-68.62060547
species y,-15.6441966,-69.98291016
species y,-16.32013945,-70.02685547
species y,-16.65724365,-69.71923828
species y,-15.26298856,-71.21337891
species y,-15.6441966,-71.91650391
species y,-15.94020241,-70.68603516
species y,-14.41340017,-70.55419922
species y,-14.88108716,-69.89501953
species y,-14.7961276,-69.10400391
species y,-13.64598681,-70.55419922
species y,-13.38961959,-71.12548828
species y,-13.90207585,-69.71923828
species y,-14.24308686,-71.25732422
species y,-14.45595823,-71.82861328
species y,-14.1578819,-71.74072266
species y,-14.7961276,-71.52099609
species y,-15.22058902,-71.74072266
species y,-14.1578819,-72.31201172
species y,-13.81674405,-73.05908203
species y,-13.43236658,-73.27880859
species y,-12.31853594,-74.06982422
species y,-12.23265484,-73.23486328
species y,-11.97484475,-73.27880859
species y,-11.6737554,-73.67431641
species y,-9.730714306,-74.68505859
species y,-10.59582083,-74.20166016
species y,-10.42298839,-75.03662109
species y,-11.07060291,-74.90478516
species y,-14.66862591,-75.47607422
species y,-12.23265484,-74.68505859
species y,-12.53311536,-74.50927734
species y,-11.97484475,-75.08056641
species y,-6.511814706,-77.58544922
species y,-5.681583683,-79.38720703
species y,-5.769035866,-80.00244141
species y,-6.118707747,-80.44189453
species y,-6.599130675,-79.29931641
species y,-7.297087564,-78.59619141
species y,-6.337137395,-78.85986328
species y,-6.817352823,-78.20068359
species y,-7.340674832,-77.93701172
species y,-7.732765063,-77.23388672
species y,-7.122696278,-77.27783203
species y,-8.341953075,-77.32177734
species y,-8.863362034,-78.50830078
species y,-9.340672182,-78.20068359
species y,-10.12030163,-78.11279297
species y,-10.5526218,-77.76123047
species y,-11.19995687,-77.40966797
species z,68.91100485,16.875
species z,70.14036427,20.7421875
species z,70.37785394,26.015625
species z,68.65655498,21.09375
species z,68.52823492,31.2890625
species z,68.00757102,27.421875
species z,67.6092206,33.75
species z,71.18775392,54.4921875
species z,73.7265947,54.4921875
species z,74.59010801,57.65625
species z,75.67219739,62.9296875
species z,76.51681888,66.4453125
species z,80.76061471,63.6328125
species z,79.81230227,23.90625
species z,77.84184775,16.5234375
species z,69.90011763,70.3125
species z,67.33986083,60.46875
species z,73.12494525,84.375
species z,75.05035357,92.4609375
species z,76.18499546,104.4140625
species z,74.95939166,108.28125
species z,71.63599288,117.7734375
species z,71.74643172,98.4375
species z,74.30735341,102.65625
species z,71.30079292,111.09375
species z,70.95969717,130.78125
species z,71.52490904,140.9765625
species z,75.14077784,139.5703125
species z,75.14077784,148.359375
species z,71.52490904,144.4921875
species z,71.52490904,-179.296875
species z,70.49557354,-155.7421875
species z,68.78414378,-139.21875
species z,67.47492238,-130.4296875
species z,68.65655498,-111.796875
species z,67.20403234,-107.9296875
species z,67.47492238,-86.1328125
species z,71.52490904,-74.53125
species z,74.77584301,-85.78125
species z,77.61770905,-85.4296875
species z,80.53207112,-75.234375
species z,82.44876406,-71.71875
species z,81.5699682,-86.484375
species z,80.41570744,-94.5703125
species z,76.84081641,-118.4765625
species z,75.40885423,-114.9609375
species z,73.7265947,-118.828125
species z,70.95969717,-113.5546875
species z,66.08936427,-65.0390625
species z,64.92354174,-49.921875
species z,66.51326044,-51.6796875
species z,70.259452,-28.828125
species z,73.82482035,-23.203125
species z,61.10078883,-43.9453125
species z,82.3558002,-35.5078125
species z,83.35951133,-32.34375
species z,81.36128726,-24.9609375
species z,79.87429693,-22.8515625
species z,76.99993512,-67.8515625
species z,65.65827452,-18.6328125
species z,64.32087158,-19.6875
species w,38.996,-124.503
species w,-41.412,-8.293
species w,80.502,49.376
species w,-89.518,-39.043
species w,78.071,-84.497
species w,-79.447,168.886
species w,-31.380,9.627
species w,-74.298,77.729
species w,-84.557,130.375
species w,-54.603,-149.455
species w,64.276,-145.277
species w,-67.778,-4.753
species w,-3.681,58.739
species w,55.941,-130.143
species w,72.321,170.797
species w,28.222,-106.562
species w,-43.862,-120.017
species w,63.835,-90.519
species w,9.982,-143.685
species w,15.994,135.678
species w,-77.789,-79.184
species w,-62.140,-100.635
species w,44.965,28.402
species w,40.581,-56.574
species w,-12.160,-70.857
species w,-77.380,69.877
species w,-87.300,66.403
species w,-47.144,143.352
species w,36.005,-21.093
species w,66.822,-130.787
species w,-0.946,86.323
species w,55.590,102.435
species w,17.397,14.252
species w,-22.563,-78.915
species w,46.902,-18.060
species w,29.213,-91.812
species w,-58.200,33.992
species w,18.387,-42.483
species w,17.083,103.082
species w,68.961,43.609
species w,-61.210,173.962
species w,14.183,19.521
species w,-86.494,122.338
species w,40.708,-57.467
species w,-60.879,-102.158
species w,25.065,120.475
species w,38.550,-49.275
species w,59.314,121.310
species w,-54.877,-89.495
species w,-75.290,27.299
species w,-28.626,-33.514
species w,-44.816,68.008
species w,-37.516,154.171
species w,-71.823,160.693
species w,-47.784,-86.846
species w,4.004,-173.932
species w,48.558,131.368
species w,-50.229,-73.206
species w,-11.968,-54.709
species w,-69.307,21.812
species w,0.194,172.839
species w,-54.831,21.109
species w,-43.961,-107.028
species w,-67.988,-69.693
